Invoice Date,Vendor Name,Expense Category,Invoice Amount,GST Rate,GST Amount,Month,Expense_Without_GST
2024-04-12,Vendor_7,Utilities,12664,0.12,1519.6799999999998,2024-04,11144.32
2024-12-14,Vendor_2,Software,36737,0.18,6612.66,2024-12,30124.34
2024-09-27,Vendor_1,Marketing,36796,0.12,4415.5199999999995,2024-09,32380.48
2024-04-16,Vendor_12,Marketing,25027,0.12,3003.24,2024-04,22023.760000000002
2024-03-12,Vendor_11,Office,30373,0.12,3644.7599999999998,2024-03,26728.24
2024-07-07,Vendor_4,Software,37397,0.12,4487.639999999999,2024-07,32909.36
2024-01-21,Vendor_8,Marketing,21609,0.18,3889.62,2024-01,17719.38
2024-04-12,Vendor_12,Office,36835,0.12,4420.2,2024-04,32414.8
2024-05-01,Vendor_2,Utilities,39709,0.12,4765.08,2024-05,34943.92
2024-08-02,Vendor_3,Office,20250,0.18,3645.0,2024-08,16605.0
2024-11-26,Vendor_12,Marketing,22172,0.05,1108.6000000000001,2024-11,21063.4
2024-03-28,Vendor_1,Travel,12555,0.18,2259.9,2024-03,10295.1
2024-04-09,Vendor_1,Travel,22874,0.05,1143.7,2024-04,21730.3
2024-12-25,Vendor_13,Travel,14081,0.18,2534.58,2024-12,11546.42
2024-05-31,Vendor_3,Marketing,25063,0.18,4511.34,2024-05,20551.66
2024-05-10,Vendor_11,Travel,7819,0.12,938.28,2024-05,6880.72
2024-05-29,Vendor_5,Software,26712,0.05,1335.6000000000001,2024-05,25376.4
2024-11-04,Vendor_12,Utilities,25762,0.12,3091.44,2024-11,22670.56
2024-09-14,Vendor_3,Office,12046,0.05,602.3000000000001,2024-09,11443.7
2024-12-09,Vendor_1,Office,32463,0.18,5843.34,2024-12,26619.66
2024-10-20,Vendor_1,Marketing,29769,0.18,5358.42,2024-10,24410.58
2024-07-10,Vendor_8,Travel,24150,0.05,1207.5,2024-07,22942.5
2024-10-03,Vendor_10,Travel,3711,0.12,445.32,2024-10,3265.68
2024-06-09,Vendor_11,Raw Material,5853,0.12,702.36,2024-06,5150.64
2024-11-09,Vendor_12,Utilities,30077,0.12,3609.24,2024-11,26467.760000000002
2024-01-22,Vendor_13,Software,24863,0.12,2983.56,2024-01,21879.44
2024-09-09,Vendor_13,Office,22792,0.18,4102.5599999999995,2024-09,18689.440000000002
2024-08-23,Vendor_12,Raw Material,41483,0.18,7466.94,2024-08,34016.06
2024-12-10,Vendor_15,Raw Material,9942,0.18,1789.56,2024-12,8152.4400000000005
2024-02-18,Vendor_14,Marketing,49275,0.18,8869.5,2024-02,40405.5
2024-02-28,Vendor_2,Office,49594,0.18,8926.92,2024-02,40667.08
2024-06-18,Vendor_13,Marketing,2762,0.12,331.44,2024-06,2430.56
2024-07-06,Vendor_3,Software,32987,0.12,3958.44,2024-07,29028.56
2024-09-27,Vendor_2,Raw Material,16850,0.12,2022.0,2024-09,14828.0
2024-07-08,Vendor_3,Raw Material,13112,0.12,1573.44,2024-07,11538.56
2024-06-23,Vendor_7,Utilities,25058,0.18,4510.44,2024-06,20547.56
2024-02-20,Vendor_1,Software,46420,0.18,8355.6,2024-02,38064.4
2024-12-29,Vendor_10,Raw Material,39890,0.18,7180.2,2024-12,32709.8
2024-02-24,Vendor_8,Software,1481,0.05,74.05,2024-02,1406.95
2024-08-31,Vendor_13,Office,48304,0.12,5796.48,2024-08,42507.520000000004
2024-11-15,Vendor_10,Travel,33921,0.12,4070.52,2024-11,29850.48
2024-05-10,Vendor_10,Raw Material,41385,0.18,7449.299999999999,2024-05,33935.7
2024-11-02,Vendor_10,Utilities,2524,0.12,302.88,2024-11,2221.12
2024-05-14,Vendor_14,Office,35888,0.12,4306.5599999999995,2024-05,31581.440000000002
2024-01-21,Vendor_2,Software,16048,0.18,2888.64,2024-01,13159.36
2024-11-24,Vendor_3,Marketing,36111,0.05,1805.5500000000002,2024-11,34305.45
2024-06-15,Vendor_9,Office,38904,0.05,1945.2,2024-06,36958.8
2024-09-30,Vendor_7,Raw Material,35008,0.05,1750.4,2024-09,33257.6
2024-03-29,Vendor_4,Software,1060,0.18,190.79999999999998,2024-03,869.2
2024-11-11,Vendor_10,Travel,10130,0.12,1215.6,2024-11,8914.4
2024-01-14,Vendor_5,Office,19023,0.18,3424.14,2024-01,15598.86
2024-08-29,Vendor_2,Raw Material,46080,0.18,8294.4,2024-08,37785.6
2024-09-21,Vendor_13,Utilities,14350,0.12,1722.0,2024-09,12628.0
2024-12-11,Vendor_11,Marketing,25354,0.05,1267.7,2024-12,24086.3
2024-02-22,Vendor_13,Software,46186,0.05,2309.3,2024-02,43876.7
2024-12-05,Vendor_8,Office,29145,0.18,5246.099999999999,2024-12,23898.9
2024-04-01,Vendor_4,Office,35020,0.05,1751.0,2024-04,33269.0
2024-09-20,Vendor_9,Travel,21587,0.18,3885.66,2024-09,17701.34
2024-02-04,Vendor_5,Travel,42131,0.18,7583.58,2024-02,34547.42
2024-07-24,Vendor_13,Utilities,10650,0.12,1278.0,2024-07,9372.0
2024-03-21,Vendor_9,Marketing,20933,0.12,2511.96,2024-03,18421.04
2024-02-19,Vendor_4,Utilities,21581,0.12,2589.72,2024-02,18991.28
2024-12-25,Vendor_10,Raw Material,24393,0.18,4390.74,2024-12,20002.260000000002
2024-01-02,Vendor_5,Raw Material,24051,0.12,2886.12,2024-01,21164.88
2024-02-23,Vendor_9,Utilities,27212,0.05,1360.6000000000001,2024-02,25851.4
2024-04-15,Vendor_8,Marketing,5090,0.05,254.5,2024-04,4835.5
2024-09-16,Vendor_3,Utilities,7960,0.18,1432.8,2024-09,6527.2
2024-11-05,Vendor_1,Marketing,36772,0.18,6618.96,2024-11,30153.04
2024-07-09,Vendor_3,Marketing,22520,0.12,2702.4,2024-07,19817.6
